date,unique_id,temperature,replicate,cell_density,cell_volume,time_since_innoc_hours,days
2016-12-01 19:08,5_1,5,1,14737,1197.9,829.3736111,34.5572338
2016-12-01 19:14,5_2,5,2,15755,1202.57,829.4788889,34.56162037
2016-12-01 19:11,5_3,5,3,15376,1264.46,829.4275,34.55947917
2016-12-01 19:12,5_4,5,4,18208,1215.53,829.4516667,34.56048611
2016-12-01 19:16,5_5,5,5,17463,1111.38,829.5161111,34.5631713
2016-12-01 19:27,8_1,8,1,19353,1125.81,829.6891667,34.57038194
2016-12-01 19:24,8_2,8,2,22264,1059.73,829.6469444,34.56862269
2016-12-01 19:22,8_3,8,3,18558,1049.7,829.6155556,34.56731481
2016-12-01 19:20,8_4,8,4,17701,1113.1,829.5747222,34.56561343
2016-12-01 19:18,8_5,8,5,17392,1028.06,829.5502778,34.56459491
2016-12-01 19:28,16_1,16,1,20883,971.05,829.7147222,34.57144676
2016-12-01 19:30,16_2,16,2,16596,1034.98,829.7386111,34.57244213
2016-12-01 19:31,16_3,16,3,18956,1054.16,829.7630556,34.57346065
2016-12-01 19:35,16_4,16,4,20005,1156.72,829.8338889,34.57641204
2016-12-01 19:34,16_5,16,5,18257,1157.49,829.8091667,34.57538194
2016-12-01 19:00,25_1,25,1,12762,914.47,829.2486111,34.55202546
2016-12-01 19:02,25_2,25,2,13896,1222.13,829.2725,34.55302083
2016-12-01 19:03,25_3,25,3,14076,1004.23,829.2969444,34.55403935
2016-12-01 19:05,25_4,25,4,13719,1184.6,829.3211111,34.5550463
2016-12-01 19:06,25_5,25,5,12874,1078.88,829.3497222,34.55623843
2016-12-02 15:51,32_1,32,1,2430,1979.32,850.1041667,35.42100694
2016-12-02 15:54,32_2,32,2,4949,1308.24,850.1408333,35.42253472
2016-12-02 15:55,32_3,32,3,3587,1650.31,850.1658333,35.42357639
2016-12-02 15:57,32_4,32,4,3932,1590.16,850.1886111,35.42452546
2016-12-02 16:00,32_5,32,5,4909,1227.3,850.2391667,35.42663194
2016-12-06 19:37,5_1,5,1,19474,980.82,949.855,39.57729167
2016-12-06 19:34,5_2,5,2,18467,1043.45,949.8197222,39.57582176
2016-12-06 19:38,5_3,5,3,20106,951.1,949.88,39.57833333
2016-12-06 19:39,5_4,5,4,26825,982.56,949.9025,39.57927083
2016-12-06 19:41,5_5,5,5,16642,927.9,949.9277778,39.58032407
2016-12-06 19:42,8_1,8,1,19068,843.5,949.9541667,39.58142361
2016-12-06 19:44,8_2,8,2,18630,776.54,949.9805556,39.58252315
2016-12-06 19:46,8_3,8,3,20553,861.8,950.0047222,39.58353009
2016-12-06 19:47,8_4,8,4,17023,860.52,950.0288889,39.58453704
2016-12-06 19:49,8_5,8,5,20389,854.89,950.06,39.58583333
2016-12-06 19:51,16_1,16,1,20503,768.11,950.0961111,39.58733796
2016-12-06 19:53,16_2,16,2,18958,683.86,950.1255556,39.58856481
2016-12-06 20:02,16_3,16,3,13070,705.04,950.2761111,39.59483796
2016-12-06 20:03,16_4,16,4,20650,757.47,950.3008333,39.59586806
2016-12-06 20:05,16_5,16,5,16816,798.71,950.3275,39.59697917
2016-12-06 20:06,25_1,25,1,11624,574.19,950.3541667,39.59809028
2016-12-06 20:08,25_2,25,2,13202,501.13,950.3788889,39.59912037
2016-12-06 20:09,25_3,25,3,9132,491.4,950.4033333,39.60013889
2016-12-06 20:15,25_4,25,4,12436,491.96,950.4941667,39.60392361
2016-12-06 20:15,25_4,25,4,12043,503.01,950.4941667,39.60392361
2016-12-09 11:28,5_1,5,1,19159,1250.53,1013.711389,42.23797454
2016-12-09 11:29,5_2,5,2,22228,1205.34,1013.732778,42.23886574
2016-12-09 11:31,5_3,5,3,21117,1182.03,1013.758611,42.23994213
2016-12-09 11:33,5_4,5,4,20960,1303.51,1013.797222,42.24155093
2016-12-09 11:35,5_5,5,5,21039,1206.48,1013.821111,42.2425463
2016-12-09 11:37,8_1,8,1,19828,1122.21,1013.858611,42.2441088
2016-12-09 11:39,8_2,8,2,23805,1100.74,1013.904167,42.24600694
2016-12-09 11:46,8_3,8,3,23876,1124.28,1014.0075,42.2503125
2016-12-09 11:44,8_4,8,4,20228,1139.66,1013.980278,42.24917824
2016-12-09 11:49,8_5,8,5,21597,1050.87,1014.055278,42.25230324
2016-12-09 11:59,16_3,16,3,14428,1337.01,1014.230278,42.25959491
2016-12-09 12:05,16_4,16,4,15774,965,1014.335,42.26395833
2016-12-09 12:03,16_5,16,5,15299,891.03,1014.301667,42.26256944
2016-12-09 12:11,25_1,25,1,14758,556.6,1014.432222,42.26800926
2016-12-09 12:11,25_1,25,1,14404,564.66,1014.432222,42.26800926
2016-12-09 12:08,25_2,25,2,11621,753.98,1014.382778,42.26594907
2016-12-09 12:10,25_3,25,3,11772,554.72,1014.407778,42.26699074
2016-12-09 12:13,25_4,25,4,11665,648.59,1014.457778,42.26907407
2016-12-09 12:14,25_5,25,5,11389,680.85,1014.487222,42.27030093
2016-12-09 12:20,32_4,32,4,4691,930.25,1014.583056,42.27429398
2016-12-09 12:22,32_5,32,5,3137,1040.11,1014.610278,42.27542824
2016-12-01 19:08,5_1,5,1,14737,1197.9,829.3736111,34.5572338
2016-12-01 19:14,5_2,5,2,15755,1202.57,829.4788889,34.56162037
2016-12-01 19:11,5_3,5,3,15376,1264.46,829.4275,34.55947917
2016-12-01 19:12,5_4,5,4,18208,1215.53,829.4516667,34.56048611
2016-12-01 19:16,5_5,5,5,17463,1111.38,829.5161111,34.5631713
2016-12-01 19:27,8_1,8,1,19353,1125.81,829.6891667,34.57038194
2016-12-01 19:24,8_2,8,2,22264,1059.73,829.6469444,34.56862269
2016-12-01 19:22,8_3,8,3,18558,1049.7,829.6155556,34.56731481
2016-12-01 19:20,8_4,8,4,17701,1113.1,829.5747222,34.56561343
2016-12-01 19:18,8_5,8,5,17392,1028.06,829.5502778,34.56459491
2016-12-01 19:28,16_1,16,1,20883,971.05,829.7147222,34.57144676
2016-12-01 19:30,16_2,16,2,16596,1034.98,829.7386111,34.57244213
2016-12-01 19:31,16_3,16,3,18956,1054.16,829.7630556,34.57346065
2016-12-01 19:35,16_4,16,4,20005,1156.72,829.8338889,34.57641204
2016-12-01 19:34,16_5,16,5,18257,1157.49,829.8091667,34.57538194
2016-12-01 19:00,25_1,25,1,12762,914.47,829.2486111,34.55202546
2016-12-01 19:02,25_2,25,2,13896,1222.13,829.2725,34.55302083
2016-12-01 19:03,25_3,25,3,14076,1004.23,829.2969444,34.55403935
2016-12-01 19:05,25_4,25,4,13719,1184.6,829.3211111,34.5550463
2016-12-01 19:06,25_5,25,5,12874,1078.88,829.3497222,34.55623843
2016-12-02 15:51,32_1,32,1,2430,1979.32,850.1041667,35.42100694
2016-12-02 15:54,32_2,32,2,4949,1308.24,850.1408333,35.42253472
2016-12-02 15:55,32_3,32,3,3587,1650.31,850.1658333,35.42357639
2016-12-02 15:57,32_4,32,4,3932,1590.16,850.1886111,35.42452546
2016-12-02 16:00,32_5,32,5,4909,1227.3,850.2391667,35.42663194
2016-12-06 19:37,5_1,5,1,19474,980.82,949.855,39.57729167
2016-12-06 19:34,5_2,5,2,18467,1043.45,949.8197222,39.57582176
2016-12-06 19:38,5_3,5,3,20106,951.1,949.88,39.57833333
2016-12-06 19:39,5_4,5,4,26825,982.56,949.9025,39.57927083
2016-12-06 19:41,5_5,5,5,16642,927.9,949.9277778,39.58032407
2016-12-06 19:42,8_1,8,1,19068,843.5,949.9541667,39.58142361
2016-12-06 19:44,8_2,8,2,18630,776.54,949.9805556,39.58252315
2016-12-06 19:46,8_3,8,3,20553,861.8,950.0047222,39.58353009
2016-12-06 19:47,8_4,8,4,17023,860.52,950.0288889,39.58453704
2016-12-06 19:49,8_5,8,5,20389,854.89,950.06,39.58583333
2016-12-06 19:51,16_1,16,1,20503,768.11,950.0961111,39.58733796
2016-12-06 19:53,16_2,16,2,18958,683.86,950.1255556,39.58856481
2016-12-06 20:02,16_3,16,3,13070,705.04,950.2761111,39.59483796
2016-12-06 20:03,16_4,16,4,20650,757.47,950.3008333,39.59586806
2016-12-06 20:05,16_5,16,5,16816,798.71,950.3275,39.59697917
2016-12-06 20:06,25_1,25,1,11624,574.19,950.3541667,39.59809028
2016-12-06 20:08,25_2,25,2,13202,501.13,950.3788889,39.59912037
2016-12-06 20:09,25_3,25,3,9132,491.4,950.4033333,39.60013889
2016-12-06 20:15,25_4,25,4,12436,491.96,950.4941667,39.60392361
2016-12-06 20:15,25_4,25,4,12043,503.01,950.4941667,39.60392361
2016-12-09 11:28,5_1,5,1,19159,1250.53,1013.711389,42.23797454
2016-12-09 11:29,5_2,5,2,22228,1205.34,1013.732778,42.23886574
2016-12-09 11:31,5_3,5,3,21117,1182.03,1013.758611,42.23994213
2016-12-09 11:33,5_4,5,4,20960,1303.51,1013.797222,42.24155093
2016-12-09 11:35,5_5,5,5,21039,1206.48,1013.821111,42.2425463
2016-12-09 11:37,8_1,8,1,19828,1122.21,1013.858611,42.2441088
2016-12-09 11:39,8_2,8,2,23805,1100.74,1013.904167,42.24600694
2016-12-09 11:46,8_3,8,3,23876,1124.28,1014.0075,42.2503125
2016-12-09 11:44,8_4,8,4,20228,1139.66,1013.980278,42.24917824
2016-12-09 11:49,8_5,8,5,21597,1050.87,1014.055278,42.25230324
2016-12-09 11:59,16_3,16,3,14428,1337.01,1014.230278,42.25959491
2016-12-09 12:05,16_4,16,4,15774,965,1014.335,42.26395833
2016-12-09 12:03,16_5,16,5,15299,891.03,1014.301667,42.26256944
2016-12-09 12:11,25_1,25,1,14758,556.6,1014.432222,42.26800926
2016-12-09 12:11,25_1,25,1,14404,564.66,1014.432222,42.26800926
2016-12-09 12:08,25_2,25,2,11621,753.98,1014.382778,42.26594907
2016-12-09 12:10,25_3,25,3,11772,554.72,1014.407778,42.26699074
2016-12-09 12:13,25_4,25,4,11665,648.59,1014.457778,42.26907407
2016-12-09 12:14,25_5,25,5,11389,680.85,1014.487222,42.27030093
2016-12-09 12:20,32_4,32,4,4691,930.25,1014.583056,42.27429398
2016-12-09 12:22,32_5,32,5,3137,1040.11,1014.610278,42.27542824
2016-11-01 14:52,32_1,32,1,50,1023.7,105.1080556,4.379502315
2016-11-01 14:48,32_2,32,2,619,1076,105.0447222,4.376863426
2016-11-01 14:45,32_3,32,3,0,0,105.0038889,4.375162037
2016-11-01 14:38,32_4,32,4,0,0,104.8802778,4.370011574
2016-11-01 14:34,32_5,32,5,754,310.97,104.8108333,4.367118056
2016-11-10 8:34,32_1,32,1,1719,2696.48,314.8161111,13.11733796
2016-11-10 9:05,32_2,32,2,4060,1377.72,315.3336111,13.13890046
2016-11-10 9:07,32_3,32,3,4193,1513.41,315.3688889,13.14037037
2016-11-10 8:39,32_4,32,4,2554,1970.24,314.9008333,13.12086806
2016-11-10 8:45,32_5,32,5,1222,1920.02,314.9922222,13.12467593
2016-11-14 15:50,5_1,5,1,8274,1168.45,418.0725,17.4196875
2016-11-14 15:54,5_2,5,2,8756,1147.95,418.1394444,17.42247685
2016-11-14 15:56,5_3,5,3,7061,1304.02,418.1780556,17.42408565
2016-11-14 15:59,5_4,5,4,6965,1259.05,418.2222222,17.42592593
2016-11-14 16:01,5_5,5,5,6877,1265.28,418.2647222,17.42769676
2016-11-14 17:38,8_1,8,1,12674,940.76,419.88,17.495
2016-11-14 17:41,8_2,8,2,15474,883.41,419.9227778,17.49678241
2016-11-14 17:43,8_3,8,3,11535,925.64,419.9633333,17.49847222
2016-11-14 17:45,8_4,8,4,11576,954.48,420.0030556,17.50012731
2016-11-14 17:48,8_5,8,5,13349,894.01,420.0508333,17.50211806
2016-11-14 18:01,16_1,16,1,14155,834.51,420.2563889,17.51068287
2016-11-14 17:58,16_2,16,2,12403,770.47,420.2155556,17.50898148
2016-11-14 17:56,16_3,16,3,16703,789.7,420.1741667,17.50725694
2016-11-14 17:53,16_4,16,4,17142,802.91,420.1338889,17.5055787
2016-11-14 17:51,16_5,16,5,19439,783.5,420.0922222,17.50384259
2016-11-14 18:38,25_1,25,1,10523,668.86,420.885,17.536875
2016-11-14 18:41,25_2,25,2,5669,545.56,420.9311111,17.5387963
2016-11-14 18:44,25_3,25,3,8804,631.01,420.9725,17.54052083
2016-11-14 18:47,25_4,25,4,11574,602.62,421.0252778,17.54271991
2016-11-14 18:49,25_5,25,5,11488,567.52,421.0641667,17.54434028
2016-11-14 19:03,32_1,32,1,2778,1114.23,421.2891667,17.55371528
2016-11-14 18:59,32_2,32,2,3343,768.99,421.2325,17.55135417
2016-11-14 18:57,32_3,32,3,2613,1087.73,421.1919444,17.54966435
2016-11-14 18:54,32_4,32,4,3578,1659.21,421.1519444,17.54799769
2016-11-14 18:52,32_5,32,5,2801,929.44,421.1113889,17.54630787
2016-11-18 14:53,16_1,16,1,15971,812.32,513.1238889,21.38016204
2016-11-18 14:56,16_2,16,2,13054,878.54,513.1863889,21.3827662
2016-11-18 15:01,16_3,16,3,14093,799.03,513.265,21.38604167
2016-11-18 15:05,16_4,16,4,19798,774.09,513.3283333,21.38868056
2016-11-18 15:09,16_5,16,5,14730,871.36,513.3925,21.39135417
2016-11-18 15:11,25_1,25,1,10970,949.49,513.4333333,21.39305556
2016-11-18 15:15,25_2,25,2,10481,810.11,513.4911111,21.39546296
2016-11-18 15:18,25_3,25,3,8522,826.78,513.54,21.3975
2016-11-18 15:20,25_4,25,4,12474,784.3,513.585,21.399375
2016-11-18 15:23,25_5,25,5,9631,782,513.6325,21.40135417
2016-11-18 15:52,32_1,32,1,2681,2414.36,514.1063889,21.42109954
2016-11-18 15:53,32_2,32,2,1988,1393.57,514.1361111,21.42233796
2016-11-18 15:55,32_3,32,3,3640,1582.09,514.1641667,21.42350694
2016-11-18 15:56,32_4,32,4,2492,1868.15,514.1875,21.42447917
2016-11-18 15:58,32_5,32,5,2723,1505.73,514.2119444,21.42549769
2016-11-21 17:23,5_1,5,1,14456,1255.76,587.6327778,24.48469907
2016-11-21 17:22,5_2,5,2,14879,1143.61,587.6061111,24.48358796
2016-11-21 17:20,5_3,5,3,11348,1112,587.5811111,24.4825463
2016-11-21 17:17,5_4,5,4,17581,1164.41,587.5275,24.4803125
2016-11-21 17:15,5_5,5,5,14901,1146.72,587.5013889,24.47922454
2016-11-21 17:26,8_1,8,1,20025,1199.75,587.6816667,24.48673611
2016-11-21 17:28,8_2,8,2,26593,1012.52,587.7077778,24.48782407
2016-11-21 17:29,8_3,8,3,17893,1136.38,587.7319444,24.48883102
2016-11-21 17:31,8_4,8,4,20948,1126.98,587.7702778,24.49042824
2016-11-21 17:34,8_5,8,5,19602,1137.68,587.8077778,24.49199074
2016-11-21 17:54,16_1,16,1,16433,979.29,588.1458333,24.50607639
2016-11-21 17:56,16_2,16,2,17670,1032.8,588.1730556,24.50721065
2016-11-21 17:57,16_3,16,3,18878,976.92,588.1977778,24.50824074
2016-11-21 17:59,16_4,16,4,16331,1243.13,588.2236111,24.50931713
2016-11-21 18:00,16_5,16,5,17752,972.86,588.2513889,24.51047454
2016-11-21 18:03,25_1,25,1,11517,1124.15,588.2947222,24.51228009
2016-11-21 18:05,25_2,25,2,8254,1152.55,588.3288889,24.5137037
2016-11-21 18:07,25_3,25,3,7782,1172.91,588.3672222,24.51530093
2016-11-21 18:09,25_4,25,4,11320,1141.66,588.3988889,24.51662037
2016-11-21 18:11,25_5,25,5,9982,1100.3,588.4238889,24.51766204
2016-11-21 18:46,32_1,32,1,4944,1404.73,589.0083333,24.54201389
2016-11-21 18:43,32_2,32,2,5471,1520.15,588.97,24.54041667
2016-11-21 18:42,32_3,32,3,6650,1418.74,588.9422222,24.53925926
2016-11-21 18:40,32_4,32,4,4725,1899.59,588.9155556,24.53814815
2016-11-21 18:38,32_5,32,5,6400,1431.7,588.8766667,24.53652778
2016-11-25 12:01,16_1,16,1,17639,818.22,678.2669444,28.26112269
2016-11-25 11:52,16_2,16,2,17549,702.98,678.11,28.25458333
2016-11-25 11:59,16_3,16,3,19263,756.34,678.2333333,28.25972222
2016-11-25 11:57,16_4,16,4,15543,793.89,678.1988889,28.25828704
2016-11-25 12:03,16_5,16,5,18947,771.76,678.2911111,28.26212963
2016-11-25 12:23,25_1,25,1,8212,630.37,678.6233333,28.27597222
2016-11-25 12:24,25_2,25,2,9353,753.11,678.65,28.27708333
2016-11-25 12:26,25_3,25,3,10813,1105.53,678.6836111,28.2784838
2016-11-25 12:28,25_4,25,4,13511,942.36,678.71,28.27958333
2016-11-25 12:30,25_5,25,5,15310,881.7,678.7402778,28.28084491
2016-11-25 14:33,32_1,32,1,1925,862.46,680.7941667,28.36642361
2016-11-25 14:34,32_2,32,2,1726,862.55,680.82,28.3675
2016-11-25 14:37,32_3,32,3,3166,863.61,680.8708333,28.36961806
2016-11-25 14:39,32_4,32,4,3585,773.79,680.8941667,28.37059028
2016-11-25 14:42,32_5,32,5,2478,1062.03,680.9444444,28.37268519
2016-11-28 11:35,5_1,5,1,16694,1293.37,749.8294444,31.24289352
2016-11-28 11:37,5_2,5,2,14826,1312.97,749.8561111,31.24400463
2016-11-28 11:44,5_3,5,3,20005,1330.82,749.9758333,31.24899306
2016-11-28 11:42,5_4,5,4,19605,1276.45,749.95,31.24791667
2016-11-28 11:45,5_5,5,5,15799,1215.75,750.0038889,31.25016204
2016-11-28 11:47,8_1,8,1,18543,1129.96,750.0305556,31.25127315
2016-11-28 11:49,8_2,8,2,22637,1042.74,750.0575,31.25239583
2016-11-28 11:58,8_3,8,3,13277,1102.62,750.2102778,31.25876157
2016-11-28 11:59,8_4,8,4,19783,1153.05,750.2352778,31.25980324
2016-11-28 12:01,8_5,8,5,18764,1212.01,750.2602778,31.26084491
2016-11-28 12:02,16_1,16,1,18289,1131.68,750.2866667,31.26194444
2016-11-28 12:04,16_2,16,2,14029,1026.78,750.3122222,31.26300926
2016-11-28 12:05,16_3,16,3,18227,1177.45,750.3366667,31.26402778
2016-11-28 12:07,16_4,16,4,17338,1255.55,750.3611111,31.2650463
2016-11-28 12:08,16_5,16,5,17488,1243.7,750.3855556,31.26606481
2016-11-28 12:42,25_1,25,1,11020,1124.71,750.9377778,31.28907407
2016-11-28 12:43,25_2,25,2,9014,1001.82,750.9625,31.29010417
2016-11-28 12:45,25_3,25,3,13232,963.53,750.9877778,31.29115741
2016-11-28 12:46,25_4,25,4,13874,1028.59,751.0119444,31.29216435
2016-11-28 12:46,25_4,25,4,14714,987.03,751.0119444,31.29216435
2016-11-28 12:48,25_5,25,5,11816,897.99,751.0452778,31.29355324
2016-11-28 12:49,32_1,32,1,3932,1789.11,751.0694444,31.29456019
2016-11-28 12:51,32_2,32,2,2700,1613.57,751.0944444,31.29560185
2016-11-28 12:53,32_3,32,3,5178,1619.52,751.135,31.29729167
2016-11-28 12:55,32_4,32,4,3540,2232.35,751.1594444,31.29831019
2016-11-28 12:57,32_5,32,5,3275,1679.4,751.1894444,31.29956019
2016-11-28 12:57,32_5,32,5,3098,1751.11,751.1894444,31.29956019
2016-11-03 16:35,5_1,5,1,110,1107.27,154.8305556,6.451273148
2016-11-03 16:54,5_2,5,2,629,1027.12,155.1416667,6.464236111
2016-11-03 16:50,5_3,5,3,488,1148.09,155.0783333,6.461597222
2016-11-03 16:45,5_4,5,4,4138,1114.66,154.9913889,6.457974537
2016-11-04 13:42,8_1,8,1,4379,1017.91,175.9497222,7.331238426
2016-11-04 13:45,8_2,8,2,5218,1047.52,175.9877778,7.332824074
2016-11-04 13:47,8_3,8,3,3249,1044.98,176.025,7.334375
2016-11-04 13:49,8_4,8,4,1598,1068.66,176.0577778,7.335740741
2016-11-04 13:51,8_5,8,5,3396,1044.62,176.0883333,7.337013889
2016-11-04 14:03,16_1,16,1,1.10E+04,811.43,176.3019444,7.345914352
2016-11-04 14:05,16_2,16,2,5735,825.28,176.3338889,7.34724537
2016-11-04 14:07,16_3,16,3,9700,861.94,176.3591667,7.348298611
2016-11-04 14:08,16_4,16,4,9307,830.3,176.3844444,7.349351852
2016-11-04 14:10,16_5,16,5,9935,810.38,176.4119444,7.350497685
2016-11-04 15:01,25_1,25,1,8585,762.73,177.2688889,7.386203704
2016-11-04 15:05,25_2,25,2,6109,622.56,177.3225,7.3884375
2016-11-04 15:07,25_3,25,3,7549,714.48,177.3636111,7.390150463
2016-11-04 15:09,25_4,25,4,7580,723.88,177.4011111,7.391712963
2016-11-04 15:12,25_5,25,5,10210,736.86,177.4433333,7.393472222
2016-11-04 15:16,32_1,32,1,1091,1850.1,177.5111111,7.396296296
2016-11-04 15:18,32_2,32,2,0,0,177.5486111,7.397858796
2016-11-04 15:21,32_3,32,3,219,2875.45,177.5994444,7.399976852
2016-11-04 15:24,32_4,32,4,0,0,177.6394444,7.401643519
2016-11-04 15:26,32_5,32,5,393,267.66,177.6777778,7.403240741
2016-11-07 12:19,5_1,5,1,1256,1320.65,246.5602778,10.27334491
2016-11-07 12:22,5_2,5,2,629,1379.57,246.615,10.275625
2016-11-07 12:25,5_3,5,3,1006,1872.91,246.6566667,10.27736111
2016-11-07 12:28,5_4,5,4,1601,3260.26,246.7063889,10.27943287
2016-11-07 12:29,5_5,5,5,4438,1796.35,246.7363889,10.28068287
2016-11-07 13:15,8_1,8,1,6290,1082.58,247.4913889,10.3121412
2016-11-07 13:13,8_2,8,2,8722,959.77,247.4588889,10.31078704
2016-11-07 13:10,8_3,8,3,6164,1041.05,247.4180556,10.30908565
2016-11-07 13:08,8_4,8,4,6225,1036.46,247.3719444,10.30716435
2016-11-07 13:04,8_5,8,5,10520,1029.06,247.3116667,10.30465278
2016-11-07 13:20,16_1,16,1,18367,818.21,247.5827778,10.31594907
2016-11-07 13:22,16_2,16,2,16857,802.19,247.6116667,10.31715278
2016-11-07 13:24,16_3,16,3,16169,814.08,247.6394444,10.31831019
2016-11-07 13:29,16_4,16,4,18367,803.11,247.7366667,10.32236111
2016-11-07 13:27,16_5,16,5,18241,805.65,247.6944444,10.32060185
2016-11-07 14:36,25_1,25,1,4571,1027.29,248.8475,10.36864583
2016-11-07 14:25,25_2,25,2,5678,862.95,248.6561111,10.3606713
2016-11-07 14:21,25_3,25,3,5829,875.39,248.6016667,10.35840278
2016-11-07 14:19,25_4,25,4,5024,942.93,248.5591667,10.35663194
