date,unique_id,temperature,replicate,cell_density,cell_volume,time_since_innoc_hours,days
2016-11-07 14:19,25_4,25,4,5024,942.93,248.5591667,10.35663194
2016-11-07 14:16,25_5,25,5,6383,975.1,248.5175,10.35489583
2016-11-07 14:44,32_1,32,1,1552,2769.17,248.9730556,10.37387731
2016-11-07 14:46,32_2,32,2,100,718.55,249.0163889,10.37568287
2016-11-07 14:49,32_3,32,3,1845,2375.41,249.0636111,10.37765046
2016-11-07 14:52,32_4,32,4,42,3451.67,249.1063889,10.37943287
2016-11-07 14:55,32_5,32,5,42,68.37,249.1647222,10.38186343
2016-11-09 16:46,5_1,5,1,2971,1114.56,299.0175,12.4590625
2016-11-09 16:55,5_2,5,2,3648,1182.55,299.1583333,12.46493056
2016-11-09 17:00,5_3,5,3,5158,1619.27,299.2463889,12.46859954
2016-11-09 16:58,5_4,5,4,4145,1340.82,299.2169444,12.46737269
2016-11-09 17:02,5_5,5,5,3140,1244.39,299.2758333,12.46982639
2016-11-09 17:46,8_1,8,1,8374,946.53,300.0141667,12.50059028
2016-11-09 17:45,8_2,8,2,15775,908.95,299.9880556,12.49950231
2016-11-09 17:43,8_3,8,3,10106,869.59,299.9602778,12.49834491
2016-11-09 17:41,8_4,8,4,7422,985.22,299.9341667,12.49725694
2016-11-09 17:39,8_5,8,5,9686,909.35,299.8963889,12.49568287
2016-11-09 17:49,16_1,16,1,19708,930.46,300.0658333,12.50274306
2016-11-09 17:51,16_2,16,2,20410,975.71,300.0913889,12.50380787
2016-11-09 17:52,16_3,16,3,20551,936.17,300.1186111,12.50494213
2016-11-09 17:54,16_4,16,4,21931,902.31,300.1455556,12.50606481
2016-11-09 17:56,16_5,16,5,17947,901.91,300.1786111,12.50744213
2016-11-09 18:24,25_1,25,1,5074,841.94,300.6480556,12.52700231
2016-11-09 18:26,25_2,25,2,4864,746.42,300.6758333,12.52815972
2016-11-09 18:27,25_3,25,3,6309,918.88,300.7036111,12.52931713
2016-11-09 18:29,25_4,25,4,7632,990.31,300.7297222,12.53040509
2016-11-09 18:31,25_5,25,5,9225,840.37,300.7558333,12.53149306
2016-10-28 17:51,5_1,5,1,1200,668.61,12.09277778,0.503865741
2016-10-28 17:51,5_1,5,1,1200,495.39,12.09277778,0.503865741
2016-10-28 17:56,5_5,5,5,1200,689.75,12.18055556,0.507523148
2016-10-28 18:00,8_1,8,1,1200,715.83,12.24555556,0.510231481
2016-10-28 18:03,8_5,8,5,1200,685.17,12.29388889,0.51224537
2016-10-28 18:37,16_1,16,1,1200,638.69,12.86305556,0.535960648
2016-10-28 18:39,16_5,16,5,1200,626.68,12.90333333,0.537638889
2016-10-28 18:43,25_1,25,1,1200,708.69,12.96472222,0.540196759
2016-10-28 18:45,25_5,25,5,1200,739.25,13.00333333,0.541805556
2016-10-28 18:55,32_1,32,1,1200,948.61,13.17055556,0.548773148
2016-10-28 18:57,32_5,32,5,1200,703.88,13.19472222,0.549780093
2016-10-31 14:58,5_1,5,1,381,769.07,81.21888889,3.38412037
2016-10-31 14:58,5_1,5,1,381,769.07,81.21888889,3.38412037
2016-10-31 15:05,5_2,5,2,164,636.15,81.335,3.388958333
2016-10-31 15:08,5_3,5,3,420,1065.35,81.37666667,3.390694444
2016-10-31 15:11,5_4,5,4,118,822.02,81.43555556,3.393148148
2016-10-31 15:15,5_5,5,5,81,814.13,81.49111111,3.395462963
2016-10-31 15:28,8_1,8,1,334,820.6,81.7075,3.404479167
2016-10-31 15:25,8_2,8,2,2457,1095.99,81.65916667,3.402465278
2016-10-31 15:23,8_3,8,3,423,1050.34,81.62305556,3.400960648
2016-10-31 15:20,8_4,8,4,233,955.11,81.58333333,3.399305556
2016-10-31 15:17,8_5,8,5,159,897.63,81.53666667,3.397361111
2016-10-31 16:03,16_1,16,1,1803,773.23,82.30166667,3.429236111
2016-10-31 16:06,16_2,16,2,660,772.74,82.34638889,3.431099537
2016-10-31 16:10,16_3,16,3,1505,924.78,82.42055556,3.434189815
2016-10-31 16:13,16_4,16,4,847,817.92,82.45944444,3.435810185
2016-10-31 16:16,16_5,16,5,1776,871.51,82.51916667,3.438298611
2016-10-31 16:32,25_1,25,1,7446,842.61,82.78416667,3.449340278
2016-10-31 16:30,25_2,25,2,6467,684.37,82.74027778,3.447511574
2016-10-31 16:27,25_3,25,3,6971,736.85,82.69777778,3.445740741
2016-10-31 16:24,25_4,25,4,6285,700.52,82.65361111,3.443900463
2016-10-31 16:21,25_5,25,5,6145,808.19,82.60083333,3.441701389
2016-11-01 14:52,32_1,32,1,50,1023.7,105.1080556,4.379502315
2016-11-01 14:48,32_2,32,2,619,1076,105.0447222,4.376863426
2016-11-01 14:45,32_3,32,3,0,0,105.0038889,4.375162037
2016-11-01 14:38,32_4,32,4,0,0,104.8802778,4.370011574
2016-11-01 14:34,32_5,32,5,754,310.97,104.8108333,4.367118056
2016-11-10 8:34,32_1,32,1,1719,2696.48,314.8161111,13.11733796
2016-11-10 9:05,32_2,32,2,4060,1377.72,315.3336111,13.13890046
2016-11-10 9:07,32_3,32,3,4193,1513.41,315.3688889,13.14037037
2016-11-10 8:39,32_4,32,4,2554,1970.24,314.9008333,13.12086806
2016-11-10 8:45,32_5,32,5,1222,1920.02,314.9922222,13.12467593
2016-11-14 15:50,5_1,5,1,8274,1168.45,418.0725,17.4196875
2016-11-14 15:54,5_2,5,2,8756,1147.95,418.1394444,17.42247685
2016-11-14 15:56,5_3,5,3,7061,1304.02,418.1780556,17.42408565
2016-11-14 15:59,5_4,5,4,6965,1259.05,418.2222222,17.42592593
2016-11-14 16:01,5_5,5,5,6877,1265.28,418.2647222,17.42769676
2016-11-14 17:38,8_1,8,1,12674,940.76,419.88,17.495
2016-11-14 17:41,8_2,8,2,15474,883.41,419.9227778,17.49678241
2016-11-14 17:43,8_3,8,3,11535,925.64,419.9633333,17.49847222
2016-11-14 17:45,8_4,8,4,11576,954.48,420.0030556,17.50012731
2016-11-14 17:48,8_5,8,5,13349,894.01,420.0508333,17.50211806
2016-11-14 18:01,16_1,16,1,14155,834.51,420.2563889,17.51068287
2016-11-14 17:58,16_2,16,2,12403,770.47,420.2155556,17.50898148
2016-11-14 17:56,16_3,16,3,16703,789.7,420.1741667,17.50725694
2016-11-14 17:53,16_4,16,4,17142,802.91,420.1338889,17.5055787
2016-11-14 17:51,16_5,16,5,19439,783.5,420.0922222,17.50384259
2016-11-14 18:38,25_1,25,1,10523,668.86,420.885,17.536875
2016-11-14 18:41,25_2,25,2,5669,545.56,420.9311111,17.5387963
2016-11-14 18:44,25_3,25,3,8804,631.01,420.9725,17.54052083
2016-11-14 18:47,25_4,25,4,11574,602.62,421.0252778,17.54271991
2016-11-14 18:49,25_5,25,5,11488,567.52,421.0641667,17.54434028
2016-11-14 19:03,32_1,32,1,2778,1114.23,421.2891667,17.55371528
2016-11-14 18:59,32_2,32,2,3343,768.99,421.2325,17.55135417
2016-11-14 18:57,32_3,32,3,2613,1087.73,421.1919444,17.54966435
2016-11-14 18:54,32_4,32,4,3578,1659.21,421.1519444,17.54799769
2016-11-14 18:52,32_5,32,5,2801,929.44,421.1113889,17.54630787
2016-11-18 14:53,16_1,16,1,15971,812.32,513.1238889,21.38016204
2016-11-18 14:56,16_2,16,2,13054,878.54,513.1863889,21.3827662
2016-11-18 15:01,16_3,16,3,14093,799.03,513.265,21.38604167
2016-11-18 15:05,16_4,16,4,19798,774.09,513.3283333,21.38868056
2016-11-18 15:09,16_5,16,5,14730,871.36,513.3925,21.39135417
2016-11-18 15:11,25_1,25,1,10970,949.49,513.4333333,21.39305556
2016-11-18 15:15,25_2,25,2,10481,810.11,513.4911111,21.39546296
2016-11-18 15:18,25_3,25,3,8522,826.78,513.54,21.3975
2016-11-18 15:20,25_4,25,4,12474,784.3,513.585,21.399375
2016-11-18 15:23,25_5,25,5,9631,782,513.6325,21.40135417
2016-11-18 15:52,32_1,32,1,2681,2414.36,514.1063889,21.42109954
2016-11-18 15:53,32_2,32,2,1988,1393.57,514.1361111,21.42233796
2016-11-18 15:55,32_3,32,3,3640,1582.09,514.1641667,21.42350694
2016-11-18 15:56,32_4,32,4,2492,1868.15,514.1875,21.42447917
2016-11-18 15:58,32_5,32,5,2723,1505.73,514.2119444,21.42549769
2016-11-21 17:23,5_1,5,1,14456,1255.76,587.6327778,24.48469907
2016-11-21 17:22,5_2,5,2,14879,1143.61,587.6061111,24.48358796
2016-11-21 17:20,5_3,5,3,11348,1112,587.5811111,24.4825463
2016-11-21 17:17,5_4,5,4,17581,1164.41,587.5275,24.4803125
2016-11-21 17:15,5_5,5,5,14901,1146.72,587.5013889,24.47922454
2016-11-21 17:26,8_1,8,1,20025,1199.75,587.6816667,24.48673611
2016-11-21 17:28,8_2,8,2,26593,1012.52,587.7077778,24.48782407
2016-11-21 17:29,8_3,8,3,17893,1136.38,587.7319444,24.48883102
2016-11-21 17:31,8_4,8,4,20948,1126.98,587.7702778,24.49042824
2016-11-21 17:34,8_5,8,5,19602,1137.68,587.8077778,24.49199074
2016-11-21 17:54,16_1,16,1,16433,979.29,588.1458333,24.50607639
2016-11-21 17:56,16_2,16,2,17670,1032.8,588.1730556,24.50721065
2016-11-21 17:57,16_3,16,3,18878,976.92,588.1977778,24.50824074
2016-11-21 17:59,16_4,16,4,16331,1243.13,588.2236111,24.50931713
2016-11-21 18:00,16_5,16,5,17752,972.86,588.2513889,24.51047454
2016-11-21 18:03,25_1,25,1,11517,1124.15,588.2947222,24.51228009
2016-11-21 18:05,25_2,25,2,8254,1152.55,588.3288889,24.5137037
2016-11-21 18:07,25_3,25,3,7782,1172.91,588.3672222,24.51530093
2016-11-21 18:09,25_4,25,4,11320,1141.66,588.3988889,24.51662037
2016-11-21 18:11,25_5,25,5,9982,1100.3,588.4238889,24.51766204
2016-11-21 18:46,32_1,32,1,4944,1404.73,589.0083333,24.54201389
2016-11-21 18:43,32_2,32,2,5471,1520.15,588.97,24.54041667
2016-11-21 18:42,32_3,32,3,6650,1418.74,588.9422222,24.53925926
2016-11-21 18:40,32_4,32,4,4725,1899.59,588.9155556,24.53814815
2016-11-21 18:38,32_5,32,5,6400,1431.7,588.8766667,24.53652778
2016-11-25 12:01,16_1,16,1,17639,818.22,678.2669444,28.26112269
2016-11-25 11:52,16_2,16,2,17549,702.98,678.11,28.25458333
2016-11-25 11:59,16_3,16,3,19263,756.34,678.2333333,28.25972222
2016-11-25 11:57,16_4,16,4,15543,793.89,678.1988889,28.25828704
2016-11-25 12:03,16_5,16,5,18947,771.76,678.2911111,28.26212963
2016-11-25 12:23,25_1,25,1,8212,630.37,678.6233333,28.27597222
2016-11-25 12:24,25_2,25,2,9353,753.11,678.65,28.27708333
2016-11-25 12:26,25_3,25,3,10813,1105.53,678.6836111,28.2784838
2016-11-25 12:28,25_4,25,4,13511,942.36,678.71,28.27958333
2016-11-25 12:30,25_5,25,5,15310,881.7,678.7402778,28.28084491
2016-11-25 14:33,32_1,32,1,1925,862.46,680.7941667,28.36642361
2016-11-25 14:34,32_2,32,2,1726,862.55,680.82,28.3675
2016-11-25 14:37,32_3,32,3,3166,863.61,680.8708333,28.36961806
2016-11-25 14:39,32_4,32,4,3585,773.79,680.8941667,28.37059028
2016-11-25 14:42,32_5,32,5,2478,1062.03,680.9444444,28.37268519
2016-11-28 11:35,5_1,5,1,16694,1293.37,749.8294444,31.24289352
2016-11-28 11:37,5_2,5,2,14826,1312.97,749.8561111,31.24400463
2016-11-28 11:44,5_3,5,3,20005,1330.82,749.9758333,31.24899306
2016-11-28 11:42,5_4,5,4,19605,1276.45,749.95,31.24791667
2016-11-28 11:45,5_5,5,5,15799,1215.75,750.0038889,31.25016204
2016-11-28 11:47,8_1,8,1,18543,1129.96,750.0305556,31.25127315
2016-11-28 11:49,8_2,8,2,22637,1042.74,750.0575,31.25239583
2016-11-28 11:58,8_3,8,3,13277,1102.62,750.2102778,31.25876157
2016-11-28 11:59,8_4,8,4,19783,1153.05,750.2352778,31.25980324
2016-11-28 12:01,8_5,8,5,18764,1212.01,750.2602778,31.26084491
2016-11-28 12:02,16_1,16,1,18289,1131.68,750.2866667,31.26194444
2016-11-28 12:04,16_2,16,2,14029,1026.78,750.3122222,31.26300926
2016-11-28 12:05,16_3,16,3,18227,1177.45,750.3366667,31.26402778
2016-11-28 12:07,16_4,16,4,17338,1255.55,750.3611111,31.2650463
2016-11-28 12:08,16_5,16,5,17488,1243.7,750.3855556,31.26606481
2016-11-28 12:42,25_1,25,1,11020,1124.71,750.9377778,31.28907407
2016-11-28 12:43,25_2,25,2,9014,1001.82,750.9625,31.29010417
2016-11-28 12:45,25_3,25,3,13232,963.53,750.9877778,31.29115741
2016-11-28 12:46,25_4,25,4,13874,1028.59,751.0119444,31.29216435
2016-11-28 12:46,25_4,25,4,14714,987.03,751.0119444,31.29216435
2016-11-28 12:48,25_5,25,5,11816,897.99,751.0452778,31.29355324
2016-11-28 12:49,32_1,32,1,3932,1789.11,751.0694444,31.29456019
2016-11-28 12:51,32_2,32,2,2700,1613.57,751.0944444,31.29560185
2016-11-28 12:53,32_3,32,3,5178,1619.52,751.135,31.29729167
2016-11-28 12:55,32_4,32,4,3540,2232.35,751.1594444,31.29831019
2016-11-28 12:57,32_5,32,5,3275,1679.4,751.1894444,31.29956019
2016-11-28 12:57,32_5,32,5,3098,1751.11,751.1894444,31.29956019
2016-11-03 16:35,5_1,5,1,110,1107.27,154.8305556,6.451273148
2016-11-03 16:54,5_2,5,2,629,1027.12,155.1416667,6.464236111
2016-11-03 16:50,5_3,5,3,488,1148.09,155.0783333,6.461597222
2016-11-03 16:45,5_4,5,4,4138,1114.66,154.9913889,6.457974537
2016-11-04 13:42,8_1,8,1,4379,1017.91,175.9497222,7.331238426
2016-11-04 13:45,8_2,8,2,5218,1047.52,175.9877778,7.332824074
2016-11-04 13:47,8_3,8,3,3249,1044.98,176.025,7.334375
2016-11-04 13:49,8_4,8,4,1598,1068.66,176.0577778,7.335740741
2016-11-04 13:51,8_5,8,5,3396,1044.62,176.0883333,7.337013889
2016-11-04 14:03,16_1,16,1,1.10E+04,811.43,176.3019444,7.345914352
2016-11-04 14:05,16_2,16,2,5735,825.28,176.3338889,7.34724537
2016-11-04 14:07,16_3,16,3,9700,861.94,176.3591667,7.348298611
2016-11-04 14:08,16_4,16,4,9307,830.3,176.3844444,7.349351852
2016-11-04 14:10,16_5,16,5,9935,810.38,176.4119444,7.350497685
2016-11-04 15:01,25_1,25,1,8585,762.73,177.2688889,7.386203704
2016-11-04 15:05,25_2,25,2,6109,622.56,177.3225,7.3884375
2016-11-04 15:07,25_3,25,3,7549,714.48,177.3636111,7.390150463
2016-11-04 15:09,25_4,25,4,7580,723.88,177.4011111,7.391712963
2016-11-04 15:12,25_5,25,5,10210,736.86,177.4433333,7.393472222
2016-11-04 15:16,32_1,32,1,1091,1850.1,177.5111111,7.396296296
2016-11-04 15:18,32_2,32,2,0,0,177.5486111,7.397858796
2016-11-04 15:21,32_3,32,3,219,2875.45,177.5994444,7.399976852
2016-11-04 15:24,32_4,32,4,0,0,177.6394444,7.401643519
2016-11-04 15:26,32_5,32,5,393,267.66,177.6777778,7.403240741
2016-11-07 12:19,5_1,5,1,1256,1320.65,246.5602778,10.27334491
2016-11-07 12:22,5_2,5,2,629,1379.57,246.615,10.275625
2016-11-07 12:25,5_3,5,3,1006,1872.91,246.6566667,10.27736111
2016-11-07 12:28,5_4,5,4,1601,3260.26,246.7063889,10.27943287
2016-11-07 12:29,5_5,5,5,4438,1796.35,246.7363889,10.28068287
2016-11-07 13:15,8_1,8,1,6290,1082.58,247.4913889,10.3121412
2016-11-07 13:13,8_2,8,2,8722,959.77,247.4588889,10.31078704
2016-11-07 13:10,8_3,8,3,6164,1041.05,247.4180556,10.30908565
2016-11-07 13:08,8_4,8,4,6225,1036.46,247.3719444,10.30716435
2016-11-07 13:04,8_5,8,5,10520,1029.06,247.3116667,10.30465278
2016-11-07 13:20,16_1,16,1,18367,818.21,247.5827778,10.31594907
2016-11-07 13:22,16_2,16,2,16857,802.19,247.6116667,10.31715278
2016-11-07 13:24,16_3,16,3,16169,814.08,247.6394444,10.31831019
2016-11-07 13:29,16_4,16,4,18367,803.11,247.7366667,10.32236111
2016-11-07 13:27,16_5,16,5,18241,805.65,247.6944444,10.32060185
2016-11-07 14:36,25_1,25,1,4571,1027.29,248.8475,10.36864583
2016-11-07 14:25,25_2,25,2,5678,862.95,248.6561111,10.3606713
2016-11-07 14:21,25_3,25,3,5829,875.39,248.6016667,10.35840278
2016-11-07 14:19,25_4,25,4,5024,942.93,248.5591667,10.35663194
2016-11-07 14:19,25_4,25,4,5024,942.93,248.5591667,10.35663194
2016-11-07 14:16,25_5,25,5,6383,975.1,248.5175,10.35489583
2016-11-07 14:44,32_1,32,1,1552,2769.17,248.9730556,10.37387731
2016-11-07 14:46,32_2,32,2,100,718.55,249.0163889,10.37568287
2016-11-07 14:49,32_3,32,3,1845,2375.41,249.0636111,10.37765046
2016-11-07 14:52,32_4,32,4,42,3451.67,249.1063889,10.37943287
2016-11-07 14:55,32_5,32,5,42,68.37,249.1647222,10.38186343
2016-11-09 16:46,5_1,5,1,2971,1114.56,299.0175,12.4590625
2016-11-09 16:55,5_2,5,2,3648,1182.55,299.1583333,12.46493056
2016-11-09 17:00,5_3,5,3,5158,1619.27,299.2463889,12.46859954
2016-11-09 16:58,5_4,5,4,4145,1340.82,299.2169444,12.46737269
2016-11-09 17:02,5_5,5,5,3140,1244.39,299.2758333,12.46982639
2016-11-09 17:46,8_1,8,1,8374,946.53,300.0141667,12.50059028
2016-11-09 17:45,8_2,8,2,15775,908.95,299.9880556,12.49950231
2016-11-09 17:43,8_3,8,3,10106,869.59,299.9602778,12.49834491
2016-11-09 17:41,8_4,8,4,7422,985.22,299.9341667,12.49725694
2016-11-09 17:39,8_5,8,5,9686,909.35,299.8963889,12.49568287
2016-11-09 17:49,16_1,16,1,19708,930.46,300.0658333,12.50274306
2016-11-09 17:51,16_2,16,2,20410,975.71,300.0913889,12.50380787
2016-11-09 17:52,16_3,16,3,20551,936.17,300.1186111,12.50494213
2016-11-09 17:54,16_4,16,4,21931,902.31,300.1455556,12.50606481
2016-11-09 17:56,16_5,16,5,17947,901.91,300.1786111,12.50744213
2016-11-09 18:24,25_1,25,1,5074,841.94,300.6480556,12.52700231
2016-11-09 18:26,25_2,25,2,4864,746.42,300.6758333,12.52815972
2016-11-09 18:27,25_3,25,3,6309,918.88,300.7036111,12.52931713
2016-11-09 18:29,25_4,25,4,7632,990.31,300.7297222,12.53040509
2016-11-09 18:31,25_5,25,5,9225,840.37,300.7558333,12.53149306
2016-10-28 17:51,5_1,5,1,1200,668.61,12.09277778,0.503865741
2016-10-28 17:51,5_1,5,1,1200,495.39,12.09277778,0.503865741
2016-10-28 17:56,5_5,5,5,1200,689.75,12.18055556,0.507523148
2016-10-28 18:00,8_1,8,1,1200,715.83,12.24555556,0.510231481
2016-10-28 18:03,8_5,8,5,1200,685.17,12.29388889,0.51224537
2016-10-28 18:37,16_1,16,1,1200,638.69,12.86305556,0.535960648
2016-10-28 18:39,16_5,16,5,1200,626.68,12.90333333,0.537638889
2016-10-28 18:43,25_1,25,1,1200,708.69,12.96472222,0.540196759
2016-10-28 18:45,25_5,25,5,1200,739.25,13.00333333,0.541805556
2016-10-28 18:55,32_1,32,1,1200,948.61,13.17055556,0.548773148
2016-10-28 18:57,32_5,32,5,1200,703.88,13.19472222,0.549780093
2016-10-31 14:58,5_1,5,1,381,769.07,81.21888889,3.38412037
2016-10-31 14:58,5_1,5,1,381,769.07,81.21888889,3.38412037
2016-10-31 15:05,5_2,5,2,164,636.15,81.335,3.388958333
2016-10-31 15:08,5_3,5,3,420,1065.35,81.37666667,3.390694444
2016-10-31 15:11,5_4,5,4,118,822.02,81.43555556,3.393148148
2016-10-31 15:15,5_5,5,5,81,814.13,81.49111111,3.395462963
2016-10-31 15:28,8_1,8,1,334,820.6,81.7075,3.404479167
2016-10-31 15:25,8_2,8,2,2457,1095.99,81.65916667,3.402465278
2016-10-31 15:23,8_3,8,3,423,1050.34,81.62305556,3.400960648
2016-10-31 15:20,8_4,8,4,233,955.11,81.58333333,3.399305556
2016-10-31 15:17,8_5,8,5,159,897.63,81.53666667,3.397361111
2016-10-31 16:03,16_1,16,1,1803,773.23,82.30166667,3.429236111
2016-10-31 16:06,16_2,16,2,660,772.74,82.34638889,3.431099537
2016-10-31 16:10,16_3,16,3,1505,924.78,82.42055556,3.434189815
2016-10-31 16:13,16_4,16,4,847,817.92,82.45944444,3.435810185
2016-10-31 16:16,16_5,16,5,1776,871.51,82.51916667,3.438298611
2016-10-31 16:32,25_1,25,1,7446,842.61,82.78416667,3.449340278
2016-10-31 16:30,25_2,25,2,6467,684.37,82.74027778,3.447511574
2016-10-31 16:27,25_3,25,3,6971,736.85,82.69777778,3.445740741
2016-10-31 16:24,25_4,25,4,6285,700.52,82.65361111,3.443900463
2016-10-31 16:21,25_5,25,5,6145,808.19,82.60083333,3.441701389
NA,5_1,5,1,1200,661.802,12.18056,0.507523333
NA,5_2,5,2,1200,661.802,12.18056,0.507523333
NA,5_3,5,3,1200,661.802,12.18056,0.507523333
NA,5_4,5,4,1200,661.802,12.18056,0.507523333
NA,5_5,5,5,1200,661.802,12.18056,0.507523333
NA,8_1,8,1,1200,661.802,12.18056,0.507523333
NA,8_2,8,2,1200,661.802,12.18056,0.507523333
NA,8_3,8,3,1200,661.802,12.18056,0.507523333
NA,8_4,8,4,1200,661.802,12.18056,0.507523333
NA,8_5,8,5,1200,661.802,12.18056,0.507523333
NA,16_1,16,1,1200,661.802,12.18056,0.507523333
NA,16_2,16,2,1200,661.802,12.18056,0.507523333
NA,16_3,16,3,1200,661.802,12.18056,0.507523333
NA,16_4,16,4,1200,661.802,12.18056,0.507523333
NA,16_5,16,5,1200,661.802,12.18056,0.507523333
NA,25_1,25,1,1200,661.802,12.18056,0.507523333
NA,25_2,25,2,1200,661.802,12.18056,0.507523333
NA,25_3,25,3,1200,661.802,12.18056,0.507523333
NA,25_4,25,4,1200,661.802,12.18056,0.507523333
NA,25_5,25,5,1200,661.802,12.18056,0.507523333
NA,32_1,32,1,1200,661.802,12.18056,0.507523333
NA,32_2,32,2,1200,661.802,12.18056,0.507523333
NA,32_3,32,3,1200,661.802,12.18056,0.507523333
NA,32_4,32,4,1200,661.802,12.18056,0.507523333
NA,32_5,32,5,1200,661.802,12.18056,0.507523333